No.,Symbol,Company Name,Market Cap,Stock Price,% Change,Revenue
1,AAPL,Apple Inc.,2991114682368,194.27,1.01%,383285000000
2,MSFT,Microsoft Corporation,2741017509888,370.95,0.58%,218310000000
3,GOOGL,Alphabet Inc.,1635521658880,136.93,5.31%,297132000000
4,AMZN,"Amazon.com, Inc.",1493469757440,146.88,1.63%,554028000000
5,NVDA,NVIDIA Corporation,1123924180992,465.96,2.40%,44870000000
6,META,"Meta Platforms, Inc.",815802089472,326.59,2.88%,126955000000
7,BRK.B,Berkshire Hathaway Inc.,766709006336,352.70,0.09%,401775000000
8,TSLA,"Tesla, Inc.",760938037248,242.64,1.37%,95924000000
9,LLY,Eli Lilly and Company,559379185664,588.27,-0.17%,32072500000
10,V,Visa Inc.,522143825920,255.82,0.60%,32653000000
11,TSM,Taiwan Semiconductor Manufacturing Company Limited,516566417408,99.29,1.47%,66968366202
12,UNH,UnitedHealth Group Incorporated,507672821760,548.27,-0.23%,359982000000
13,AVGO,Broadcom Inc.,471289823232,922.26,2.06%,35819000000
14,JPM,JPMorgan Chase & Co.,451893788672,156.79,0.31%,154077000000
15,NVO,Novo Nordisk A/S,446090182656,96.81,-0.80%,30424113475
16,WMT,Walmart Inc.,414711087104,152.46,-0.66%,638785000000
17,XOM,Exxon Mobil Corporation,396119867392,98.42,-0.70%,355667000000
18,MA,Mastercard Incorporated,384844529664,413.15,0.67%,24367000000
19,JNJ,Johnson & Johnson,377028214784,155.40,-0.78%,95333000000
20,PG,The Procter & Gamble Company,345637912576,146.50,-0.10%,83265000000
21,HD,"The Home Depot, Inc.",324624613376,326.17,0.02%,153714000000
22,ORCL,Oracle Corporation,306892734464,112.87,0.75%,50962000000
23,ASML,ASML Holding N.V.,280795054080,699.65,1.09%,28459255319
24,ADBE,Adobe Inc.,271222210560,608.78,2.20%,18886000000
25,CVX,Chevron Corporation,269061013504,142.42,-0.08%,210242000000
26,COST,Costco Wholesale Corporation,268934152192,610.95,0.58%,242290000000
27,MRK,"Merck & Co., Inc.",267668537344,103.88,-1.66%,59314000000
28,ABBV,AbbVie Inc.,259834511360,147.97,1.09%,55138000000
29,TM,Toyota Motor Corporation,259811803136,190.24,0.18%,280288004060
30,KO,The Coca-Cola Company,253351821312,58.74,0.24%,45030000000
31,BAC,Bank of America Corporation,241606180864,30.66,0.43%,101154000000
32,CRM,"Salesforce, Inc.",241157849088,248.85,-0.11%,33954000000
33,PEP,"PepsiCo, Inc.",230302793728,167.46,-0.03%,91617000000
34,FMX,"Fomento Económico Mexicano, SAB de CV",227413770240,127.56,0.66%,34558624230
35,SHEL,Shell plc,210790580224,63.27,0.35%,386201000000
36,ACN,Accenture plc,210677727232,335.10,-0.09%,64111745000
37,MCD,McDonald's Corporation,208071606272,286.79,-0.02%,25014000000
38,AZN,AstraZeneca PLC,199105642496,63.51,-0.13%,44995000000
39,NVS,Novartis AG,197928058880,95.93,-1.15%,52323000000
40,AMD,"Advanced Micro Devices, Inc.",196275175424,128.37,9.89%,22111000000
41,NFLX,"Netflix, Inc.",195524788224,452.00,1.18%,32742525000
42,LIN,Linde plc,194106310656,398.65,-0.41%,32451000000
43,CSCO,"Cisco Systems, Inc.",193827995648,48.26,1.17%,58034000000
44,TMO,Thermo Fisher Scientific Inc.,190794350592,494.10,0.06%,43421000000
45,SAP,SAP SE,190329831424,159.34,0.78%,33643770571
46,PDD,PDD Holdings Inc.,188646490112,140.29,-1.20%,27314745117
47,BABA,Alibaba Group Holding Limited,185085722624,72.33,1.17%,125846217331
48,ABT,Abbott Laboratories,[phone],104.05,-0.85%,[phone]
49,TMUS,"T-Mobile US, Inc.",[phone],156.36,0.55%,[phone]
50,NKE,"NIKE, Inc.",176708976640,114.81,-1.12%,51469000000
51,INTC,Intel Corporation,173994328064,42.15,2.13%,52864000000
52,CMCSA,Comcast Corporation,167805583360,42.17,1.15%,120872000000
53,DIS,The Walt Disney Company,167474282496,92.35,0.93%,88898000000
54,VZ,Verizon Communications Inc.,161626619904,38.65,0.39%,134095000000
55,WFC,Wells Fargo & Company,161607974912,45.40,2.02%,81779000000
56,DHR,Danaher Corporation,161551613952,218.92,-0.83%,29566000000
57,PFE,Pfizer Inc.,161092091904,28.63,-0.56%,68538000000
58,TTE,TotalEnergies SE,160587792384,65.51,1.03%,228133000000
59,HDB,HDFC Bank Limited,160093339648,63.36,1.00%,13761085158
60,INTU,Intuit Inc.,158508154880,571.49,0.93%,14749000000
61,BHP,BHP Group Limited,158273077248,62.69,2.02%,53817000000
62,HSBC,HSBC Holdings plc,150059712512,38.82,0.78%,61596000000
63,IBM,International Business Machines Corporation,146354700288,160.22,-0.04%,61169000000
64,QCOM,QUALCOMM Incorporated,144645472256,132.94,2.29%,35820000000
65,AMGN,Amgen Inc.,144150200320,271.31,0.73%,26833000000
66,BA,The Boeing Company,143313010688,237.33,0.19%,75756000000
67,UNP,Union Pacific Corporation,142018052096,231.49,-0.08%,24140000000
68,TXN,Texas Instruments Incorporated,141725237248,157.68,1.04%,18112000000
69,PM,Philip Morris International Inc.,141424541696,91.12,0.02%,57457000000
70,NOW,"ServiceNow, Inc.",140066930688,687.68,0.21%,8474000000
71,BX,Blackstone Inc.,138430709760,113.86,1.56%,8441880000
72,SPGI,S&P Global Inc.,132340031488,417.38,-0.31%,12282000000
73,UPS,"United Parcel Service, Inc.",132295581696,156.50,0.78%,93074000000
74,COP,Conoco Phillips,131232555008,110.85,0.30%,62529000000
75,GE,General Electric Company,130400002048,119.48,-0.28%,70316000000
76,HON,Honeywell International Inc.,130393251840,197.79,,36408000000
77,MS,Morgan Stanley,130336432128,80.35,1.18%,53996000000
78,CAT,Caterpillar Inc.,130310488064,257.41,0.56%,66587000000
79,RY,Royal Bank of Canada,128144498688,91.42,0.36%,40970072993
80,BUD,Anheuser-Busch InBev SA/NV,127930572800,62.88,0.61%,59092000000
81,NEE,"NextEra Energy, Inc.",123800182784,59.85,-0.58%,27401000000
82,UBER,"Uber Technologies, Inc.",122957135872,60.98,2.06%,35952000000
83,AXP,American Express Company,122072236032,168.62,0.66%,54379000000
84,T,AT&T Inc.,121121341440,17.09,0.89%,121749000000
85,AMAT,"Applied Materials, Inc.",121046466560,148.39,2.55%,26517000000
86,UL,Unilever PLC,120683266048,47.94,0.36%,66898901099
87,LOW,"Lowe's Companies, Inc.",120026087424,208.30,-0.19%,90219000000
88,SNY,Sanofi,119192043520,46.06,0.17%,50702197802
89,RTX,RTX Corp,117490810880,81.50,-1.46%,67086000000
90,RIO,Rio Tinto Group,115861569536,70.44,2.10%,55554000000
91,SCHW,The Charles Schwab Corporation,113291567104,62.96,1.29%,19875000000
92,ELV,Elevance Health Inc.,111872212992,476.96,-0.28%,168622000000
93,GS,"The Goldman Sachs Group, Inc.",111520522240,344.62,0.77%,45529000000
94,LMT,Lockheed Martin Corporation,111498174464,447.11,-0.51%,67688000000
95,BLK,"BlackRock, Inc.",110540578816,745.44,0.32%,17565000000
96,SBUX,Starbucks Corporation,110282637312,96.44,-0.60%,35975600000
97,SONY,Sony Group Corporation,110134198272,88.51,0.12%,83009059540
98,PLD,"Prologis, Inc.",109998751744,118.95,-0.08%,7885814000
99,BKNG,Booking Holdings Inc.,109903183872,3238.27,2.80%,20630000000
100,SYK,Stryker Corporation,109511417856,289.38,0.52%,19885000000
101,ISRG,"Intuitive Surgical, Inc.",109233864704,311.56,0.42%,6850800000
102,TD,The Toronto-Dominion Bank,108349693952,59.35,-1.88%,36855474453
103,DE,Deere & Company,105275883520,361.22,-1.18%,60734000000
104,MDT,Medtronic plc,105095544832,79.55,0.65%,31958000000
105,MUFG,"Mitsubishi UFJ Financial Group, Inc.",104372060160,8.68,3.58%,30790694864
106,BMY,Bristol-Myers Squibb Company,101493825536,50.16,0.56%,44935000000
107,BP,BP p.l.c.,101389099008,34.69,-0.46%,230802000000
108,TJX,"The TJX Companies, Inc.",100930060288,88.89,0.37%,52326232000
109,GILD,"Gilead Sciences, Inc.",98885738496,78.05,-1.65%,27391000000
110,AMT,American Tower Corporation,98248933376,210.72,-0.02%,11062500000
111,MDLZ,"Mondelez International, Inc.",97018560512,71.61,0.45%,35397000000
112,MMC,"Marsh & McLennan Companies, Inc.",96671694848,195.45,0.01%,22204000000
113,ADP,"Automatic Data Processing, Inc.",95566716928,229.99,-0.42%,18309000000
114,CVS,CVS Health Corporation,95156994048,74.01,0.69%,347809000000
115,PGR,The Progressive Corporation,94471651328,161.71,0.14%,58687100000
116,PBR.A,Petróleo Brasileiro S.A. - Petrobras,93863886848,13.62,-0.44%,124474000000
117,PBR,Petróleo Brasileiro S.A. - Petrobras,93447004160,14.40,-0.14%,124474000000
118,SHOP,Shopify Inc.,92062171136,71.86,1.01%,6650978000
119,REGN,"Regeneron Pharmaceuticals, Inc.",91807457280,849.18,1.61%,13097300000
120,C,Citigroup Inc.,91598299136,48.50,1.34%,79028000000
121,LRCX,Lam Research Corporation,91578302464,708.03,1.89%,15836457000
122,CB,Chubb Limited,91508080640,223.13,-0.52%,48169000000
123,VRTX,Vertex Pharmaceuticals Incorporated,91080630272,353.95,0.14%,9654200000
124,EQNR,Equinor ASA,90985938944,30.35,1.91%,150806000000
125,ETN,Eaton Corporation plc,90609156096,227.93,0.45%,22613000000
126,PANW,"Palo Alto Networks, Inc.",90554163200,293.61,2.23%,7207400000
127,UBS,UBS Group AG,90453065728,28.17,1.22%,37164516129
128,ABNB,"Airbnb, Inc.",89627090944,139.84,3.35%,9600546000
129,ADI,"Analog Devices, Inc.",89610035200,184.38,2.11%,12305539000
130,KKR,KKR & Co. Inc.,86343254016,75.49,1.02%,12598176000
131,IBN,ICICI Bank Limited,83878543360,23.87,-0.54%,22649489173
132,ZTS,Zoetis Inc.,83558744064,181.83,-0.09%,8371000000
133,MU,"Micron Technology, Inc.",80715776000,73.65,0.71%,15540000000
134,BSX,Boston Scientific Corporation,80310198272,55.03,0.38%,13757000000
135,DEO,Diageo plc,80269500416,140.53,0.68%,21662025316
136,SNPS,"Synopsys, Inc.",80206430208,534.15,1.26%,5842619000
137,MELI,"MercadoLibre, Inc.",80060964864,1590.94,1.38%,13214000000
138,SO,The Southern Company,78808203264,71.65,-0.84%,26255000000
139,FI,"Fiserv, Inc.",78678376448,131.42,0.25%,18807000000
140,CME,CME Group Inc.,77128499200,210.73,-1.14%,5347400000
141,CNI,Canadian National Railway Company,76305530880,118.38,0.48%,12517777778
142,EQIX,"Equinix, Inc.",75885953024,810.11,0.22%,7948492000
143,CI,Cigna Corporation,75279368192,257.94,0.17%,189902000000
144,GSK,GSK plc,74950959104,36.00,-0.47%,35725301205
145,ITW,Illinois Tool Works Inc.,74451238912,247.57,0.28%,16095000000
146,ENB,Enbridge Inc.,74118627328,34.80,-0.20%,33907407407
147,RELX,RELX PLC,73889071104,38.96,0.41%,11497468354
148,SHW,The Sherwin-Williams Company,73388007424,291.58,1.70%,23030200000
149,MO,"Altria Group, Inc.",73151365120,41.32,-0.10%,24619000000
150,INFY,Infosys Limited,73080758272,17.64,-0.28%,18212000000
151,NOC,Northrop Grumman Corporation,72424366080,477.48,-0.59%,38685000000
152,DUK,Duke Energy Corporation,72400691200,94.46,0.55%,28831000000
153,KLAC,KLA Corporation,71855013888,541.23,2.39%,10168588000
154,BTI,British American Tobacco p.l.c.,70621577216,29.38,1.80%,35730379747
155,WDAY,"Workday, Inc.",70305161216,272.38,1.89%,6983013000
156,CDNS,"Cadence Design Systems, Inc.",70104940544,259.47,0.69%,3921240000
157,NTES,"NetEase, Inc.",69866037248,104.76,2.15%,13986536864
158,EOG,"EOG Resources, Inc.",69832212480,118.35,-1.17%,24548000000
159,WM,"Waste Management, Inc.",69623685120,172.84,-0.64%,20144000000
160,SLB,SLB,69223170048,48.46,-1.36%,32023000000
161,STLA,Stellantis N.V.,69205942272,22.55,0.04%,208748351648
162,CP,Canadian Pacific Railway Limited,68933459968,73.26,-0.96%,8326666667
163,GD,General Dynamics Corporation,68756398080,251.49,-0.18%,41455000000
164,SAN,"Banco Santander, S.A.",68380409856,4.15,-0.95%,61081239951
165,MCO,Moody's Corporation,68192071680,372.63,-0.21%,5726000000
166,CNQ,Canadian Natural Resources Limited,68072022016,61.27,-0.92%,26743703704
167,BDX,"Becton, Dickinson and Company",67795046400,233.54,0.45%,19372000000
168,HCA,"HCA Healthcare, Inc.",67554959360,253.95,0.62%,63162000000
169,FDX,FedEx Corporation,67406577664,267.63,0.16%,88594000000
170,SMFG,"Sumitomo Mitsui Financial Group, Inc.",67278888960,9.96,3.53%,28630483384
171,ANET,"Arista Networks, Inc.",66872500224,215.29,0.89%,5595283000
172,RACE,Ferrari N.V.,66694418432,363.75,0.57%,6185864894
173,CSX,CSX Corporation,66239881216,33.50,-0.06%,14707000000
174,ICE,"Intercontinental Exchange, Inc.",64579833856,112.53,-0.49%,9614000000
175,VALE,Vale S.A.,64423026688,14.83,0.95%,43839000000
176,TRI,Thomson Reuters Corporation,64347742208,141.54,0.23%,6744000000
177,AON,Aon plc,63985025024,321.69,0.66%,13131000000
178,CL,Colgate-Palmolive Company,63786631168,77.62,0.19%,19136000000
179,PYPL,"PayPal Holdings, Inc.",63270649856,58.48,-1.76%,29128000000
180,ITUB,Itaú Unibanco Holding S.A.,62988775424,6.46,1.74%,21846880907
181,BMO,Bank of Montreal,61903855616,86.07,0.27%,22772992701
182,USB,U.S. Bancorp,61875580928,39.73,1.66%,24663000000
183,TGT,Target Corporation,61576482816,135.19,1.36%,106888000000
184,SNOW,Snowflake Inc.,61301473280,187.31,1.54%,2620802000
185,MCK,McKesson Corporation,60887838720,455.66,-0.42%,291098000000
186,CMG,"Chipotle Mexican Grill, Inc.",60654161920,2226.25,0.73%,9535928000
187,MAR,"Marriott International, Inc.",60142043136,208.03,1.59%,23541000000
188,HUM,Humana Inc.,59561099264,480.30,-0.72%,102351000000
189,BN,Brookfield Corporation,59264794624,35.84,0.48%,95619000000
190,LULU,Lululemon Athletica Inc.,58293645312,464.67,0.87%,9186013000
191,ORLY,"O'Reilly Automotive, Inc.",58286600192,953.71,-3.20%,15624728000
192,APD,"Air Products and Chemicals, Inc.",58058506240,262.01,0.28%,12600000000
193,AMX,"América Móvil, SAB de CV",57713532928,18.36,-1.55%,47524631143
194,CRWD,"CrowdStrike Holdings, Inc.",57495515136,240.17,0.31%,2847587000
195,ROP,"Roper Technologies, Inc.",57107038208,534.80,-0.11%,5995200000
196,EPD,Enterprise Products Partners L.P.,57011847168,26.25,-1.13%,48743000000
197,MMM,3M Company,56772665344,103.28,0.48%,32747000000
198,MNST,Monster Beverage Corporation,56495890432,54.30,,6922850000
199,CTAS,Cintas Corporation,56114421760,553.75,0.51%,8991645000
200,PH,Parker-Hannifin Corporation,55799697408,433.77,-0.13%,19679907000
201,PNC,"The PNC Financial Services Group, Inc.",55512801280,139.77,0.29%,21892000000
202,APH,Amphenol Corporation,55182135296,92.48,0.27%,12466300000
203,SCCO,Southern Copper Corporation,54999044096,71.67,0.56%,10420500000
204,PSX,Phillips 66,54994501632,124.62,-0.30%,152058000000
205,BBVA,"Banco Bilbao Vizcaya Argentaria, S.A.",54652821504,9.13,-0.76%,34404661054
206,MPC,Marathon Petroleum Corporation,54365011968,141.58,-1.12%,153577000000
207,ECL,Ecolab Inc.,54262140928,192.42,1.11%,15053000000
208,BNS,The Bank of Nova Scotia,53723291648,44.24,0.73%,23581751825
209,CHTR,"Charter Communications, Inc.",53544083456,368.66,1.85%,54570000000
210,MSI,"Motorola Solutions, Inc.",53519699968,323.36,0.28%,9837000000
211,E,Eni S.p.A.,53458345984,31.85,-0.16%,142220212766
212,TDG,TransDigm Group Incorporated,53295689728,972.96,0.98%,6585000000
213,NXPI,NXP Semiconductors N.V.,53078556672,211.70,2.81%,13166000000
214,TT,Trane Technologies plc,52445061120,231.35,0.38%,17327200000
215,AJG,Arthur J. Gallagher & Co.,52358418432,241.05,-0.60%,9668300000
216,FCX,Freeport-McMoRan Inc.,51981774848,36.37,0.33%,22708000000
217,PXD,Pioneer Natural Resources Company,51810930688,220.60,-0.66%,19253000000
218,NSC,Norfolk Southern Corporation,51577098240,227.39,-0.30%,12320000000
219,APO,"Apollo Global Management, Inc.",51332513792,90.80,0.25%,26440000000
220,RSG,"Republic Services, Inc.",50923999232,161.59,-0.16%,14662700000
221,CCI,Crown Castle Inc.,50780643328,117.64,0.47%,7071000000
222,ARM,Arm Holdings Limited,50637045760,62.44,2.26%,2855000000
223,HMC,"Honda Motor Co., Ltd.",50298179584,30.60,-0.58%,124707801083
224,NGG,National Grid plc,50225770496,67.81,1.01%,26095180723
225,EMR,Emerson Electric Co.,49997766656,88.72,1.16%,15165000000
226,OXY,Occidental Petroleum Corporation,49723355136,56.40,0.18%,29715000000
227,ING,ING Groep N.V.,49551753216,14.42,1.48%,22205431544
228,PCAR,PACCAR Inc,49545760768,95.52,0.84%,34180300000
229,SPG,"Simon Property Group, Inc.",49422458880,131.35,1.17%,5531295000
230,DELL,Dell Technologies Inc.,48851910656,68.59,1.42%,91146000000
231,TEAM,Atlassian Corporation Plc,48513802240,187.85,-0.46%,3705030000
232,WELL,Welltower Inc.,48384258048,87.51,0.10%,6406751000
233,AFL,Aflac Incorporated,47761383424,82.00,0.33%,18932000000
234,EL,The Estée Lauder Companies Inc.,47722475520,135.84,1.86%,15498000000
235,PSA,Public Storage,47547265024,273.09,1.27%,4446364000
236,MET,"MetLife, Inc.",47031672832,63.46,-0.13%,64193000000
237,ADSK,"Autodesk, Inc.",46965039104,223.84,1.95%,5346000000
238,AZO,"AutoZone, Inc.",46964203520,2632.70,-2.87%,17662418000
239,BSBR,Banco Santander (Brasil) S.A.,46331445248,6.17,-0.16%,66474533000
240,SRE,Sempra,46180085760,73.04,-0.01%,16684000000
241,ABEV,Ambev S.A.,46079700992,2.84,0.35%,15067826087
242,MCHP,Microchip Technology Incorporated,46010466304,85.81,2.62%,8944800000
243,AIG,"American International Group, Inc.",45892358144,65.41,0.06%,48562000000
244,CPRT,"Copart, Inc.",45803020288,47.68,-0.04%,3996562000
245,NEM,Newmont Corporation,45742325760,39.73,0.10%,11055000000
246,ET,Energy Transfer LP,45328113664,13.33,-1.11%,78555000000
247,CRH,CRH plc,45196251136,63.99,1.65%,33861000000
248,GM,General Motors Company,45069586432,33.51,1.82%,171970000000
249,DXCM,"DexCom, Inc.",45014630400,118.89,0.81%,3403000000
