No.,Symbol,Company Name,Market Cap,Stock Price,% Change,Revenue
250,KDP,Keurig Dr Pepper Inc.,45012561920,32.36,0.53%,14750000000
251,PAYX,"Paychex, Inc.",44944486400,124.83,0.33%,5086900000
252,KHC,The Kraft Heinz Company,44897497088,36.50,0.83%,27161000000
253,ROST,"Ross Stores, Inc.",44845031424,131.66,-0.58%,19568671000
254,DHI,"D.R. Horton, Inc.",44516712448,136.34,2.04%,35460400000
255,CARR,Carrier Global Corporation,44259729408,52.89,-0.23%,22101000000
256,TAK,Takeda Pharmaceutical Company Limited,44201230336,14.08,1.00%,28108349120
257,STM,ST Microelectronics,44066463744,47.76,0.61%,17428000000
258,TFC,Truist Financial Corporation,44064456704,33.96,2.78%,21896000000
259,MFG,"Mizuho Financial Group, Inc.",43879878656,3.46,3.90%,15128980363
260,PCG,PG&E Corporation,43875549184,17.37,0.75%,22757000000
261,WMB,"The Williams Companies, Inc.",43599360000,34.93,-1.31%,11053000000
262,MRVL,"Marvell Technology, Inc.",43596734464,52.19,3.49%,5499700000
263,COF,Capital One Financial Corporation,43328962560,115.38,1.42%,26336000000
264,IDXX,"IDEXX Laboratories, Inc.",43316441088,523.08,0.29%,3587920000
265,STZ,"Constellation Brands, Inc.",43184578560,235.86,0.32%,9786000000
266,HLT,Hilton Worldwide Holdings Inc.,43097305088,170.43,1.41%,10070000000
267,F,Ford Motor Company,42791534592,10.82,1.22%,174228000000
268,JD,"JD.com, Inc.",42345717760,26.93,1.24%,147734662999
269,AEP,"American Electric Power Company, Inc.",42259394560,80.20,-0.20%,19286200000
270,EW,Edwards Lifesciences Corporation,42145681408,68.26,-1.77%,5819000000
271,SQ,"Block, Inc.",42080722944,68.47,0.69%,20793483000
272,DLR,"Digital Realty Trust, Inc.",41908162560,134.03,-1.07%,5340529000
273,HES,Hess Corporation,41859629056,132.23,-2.97%,10664000000
274,TRV,"The Travelers Companies, Inc.",41826709504,181.91,-0.12%,40073000000
275,VLO,Valero Energy Corporation,41783795712,122.07,-0.54%,151098000000
276,KMB,Kimberly-Clark Corporation,41380872192,121.49,0.18%,20425000000
277,LNG,"Cheniere Energy, Inc.",41158553600,171.83,-0.53%,24656000000
278,MSCI,MSCI Inc.,40740667392,508.44,-1.29%,[phone]
279,SGEN,Seagen Inc.,[phone],218.33,1.17%,[phone]
280,TEL,TE Connectivity Ltd.,[phone],132.37,0.87%,[phone]
281,ODFL,"Old Dominion Freight Line, Inc.",40687521792,374.99,0.56%,5862261000
282,BIDU,"Baidu, Inc.",40284143616,115.78,2.12%,18256396149
283,NUE,Nucor Corporation,40068071424,163.22,0.60%,35732926000
284,OKE,"ONEOK, Inc.",39887265792,67.27,-1.75%,17474031000
285,GWW,"W.W. Grainger, Inc.",39832936448,807.40,0.61%,16283000000
286,FTNT,"Fortinet, Inc.",39800778752,51.32,-0.98%,5172700000
287,CNC,Centene Corporation,39744552960,74.24,-0.22%,150100000000
288,HLN,Haleon plc,39616348160,8.22,1.23%,15216455696
289,O,Realty Income Corporation,39605878784,54.69,-0.04%,3891358000
290,CM,Canadian Imperial Bank of Commerce,39540621312,42.65,0.45%,17024087591
291,D,"Dominion Energy, Inc.",39521923072,47.24,-0.04%,17769000000
292,DASH,"DoorDash, Inc.",39410745344,98.97,2.19%,8150000000
293,IQV,IQVIA Holdings Inc.,39345172480,214.99,-0.28%,14855000000
294,TRP,TC Energy Corporation,39312670720,38.06,0.40%,11658518519
295,SU,Suncor Energy Inc.,39200256000,30.24,-0.10%,37380000000
296,EXC,Exelon Corporation,39160492032,39.34,-0.18%,21027000000
297,ADM,Archer-Daniels-Midland Company,39038156800,73.83,0.87%,96896000000
298,KMI,"Kinder Morgan, Inc.",38965157888,17.50,-0.17%,15875000000
299,NU,Nu Holdings Ltd.,38704971776,8.14,-0.12%,7074601000
300,HSY,The Hershey Company,38691020800,189.06,-0.07%,11160219000
301,COR,Cencora,38515761152,200.21,-0.23%,262173411000
302,GIS,"General Mills, Inc.",38300471296,66.39,0.76%,20281300000
303,LEN,Lennar Corporation,38108684288,137.47,1.55%,33439550000
304,DDOG,"Datadog, Inc.",37984124928,115.00,0.60%,2008109000
305,SPOT,Spotify Technology S.A.,37815988224,195.82,1.05%,13555319149
306,LHX,"L3Harris Technologies, Inc.",37782904832,196.68,-1.14%,18657000000
307,JCI,Johnson Controls International plc,37669318656,55.50,0.84%,26612000000
308,A,"Agilent Technologies, Inc.",37657579520,128.68,-0.18%,6833000000
309,WDS,Woodside Energy Group Ltd,37530120192,19.24,0.10%,18407000000
310,PLTR,Palantir Technologies Inc.,37443350528,17.22,0.53%,2125286000
311,SYY,Sysco Corporation,37187350528,74.18,1.55%,76818299000
312,BCE,BCE Inc.,37124333568,40.76,0.17%,18251111111
313,KVUE,Kenvue Inc.,37091422208,20.81,7.32%,15545000000
314,EA,Electronic Arts Inc.,36885999616,135.55,-1.16%,7593000000
315,LYG,Lloyds Banking Group plc,36638679040,2.28,0.88%,6997590361
316,BK,The Bank of New York Mellon Corporation,36546351104,48.43,1.91%,17109000000
317,ALL,The Allstate Corporation,36241035264,139.02,0.38%,55909000000
318,AME,"AMETEK, Inc.",36115427328,155.91,-0.20%,6491732000
319,MFC,Manulife Financial Corporation,35866378240,19.85,0.61%,29680000000
320,WCN,"Waste Connections, Inc.",35863904256,138.39,-0.58%,7855643000
321,DOW,Dow Inc.,35848400896,51.07,0.35%,45860000000
322,LI,Li Auto Inc.,35756191744,35.50,-1.22%,13723398762
323,MPLX,MPLX LP,35743555584,35.87,-0.33%,10977000000
324,ALC,Alcon Inc.,35568570368,71.90,-0.04%,9274000000
325,AMP,"Ameriprise Financial, Inc.",35554455552,352.73,0.74%,15160000000
326,FERG,Ferguson plc,35544412160,178.66,2.28%,29511000000
327,FAST,Fastenal Company,35513507840,62.36,0.37%,7283700000
328,OTIS,Otis Worldwide Corporation,35388624896,86.66,0.24%,14028000000
329,BBD,Banco Bradesco S.A.,35385315328,3.33,0.60%,15475785066
330,PRU,"Prudential Financial, Inc.",35352731648,99.66,1.77%,52229000000
331,CEG,Constellation Energy Corporation,35301294080,110.53,-1.86%,26455000000
332,CTSH,Cognizant Technology Solutions Corporation,35159080960,70.42,0.43%,19434000000
333,FIS,"Fidelity National Information Services, Inc.",34932854784,58.92,0.82%,13459000000
334,YUM,"Yum! Brands, Inc.",34854899712,124.27,-0.43%,7059000000
335,IT,"Gartner, Inc.",34829598720,446.00,0.90%,5825555000
336,CSGP,"CoStar Group, Inc.",34216736768,82.58,-1.44%,2388286000
337,XEL,Xcel Energy Inc.,34196037632,61.55,-0.68%,14817000000
338,VRSK,"Verisk Analytics, Inc.",34051649536,233.75,-0.47%,2234100000
339,BIIB,Biogen Inc.,33887295488,239.12,2.24%,9993300000
340,LVS,Las Vegas Sands Corp.,33773535232,44.85,0.04%,8574000000
341,PPG,"PPG Industries, Inc.",33648658432,144.98,1.60%,18081000000
342,TTD,"The Trade Desk, Inc.",33622114304,68.78,0.69%,1831060000
343,IBKR,"Interactive Brokers Group, Inc.",33381511168,80.81,0.90%,4177000000
344,ARES,Ares Management Corporation,33341390848,108.30,0.35%,3515627000
345,ON,ON Semiconductor Corporation,32608143360,75.84,3.27%,8338500000
346,CMI,Cummins Inc.,32595679232,230.73,0.04%,33292000000
347,ORAN,Orange S.A.,32593680384,12.00,,46245744681
348,COIN,"Coinbase Global, Inc.",32566163456,136.19,1.16%,2783696000
349,QSR,Restaurant Brands International Inc.,[phone],72.73,-0.85%,[phone]
350,MBLY,Mobileye Global Inc.,32423272448,40.22,1.18%,2007000000
351,URI,"United Rentals, Inc.",32293771264,484.02,1.59%,13900000000
352,BKR,Baker Hughes Company,32281509888,31.73,-0.41%,24577000000
353,NDAQ,"Nasdaq, Inc.",32217724928,54.13,-2.68%,5999000000
354,KR,The Kroger Co.,32020348928,44.80,0.58%,147798000000
355,ROK,"Rockwell Automation, Inc.",31891705856,277.89,-0.08%,9058000000
356,GEHC,GE HealthCare Technologies Inc.,31683366912,67.39,-0.97%,19284000000
357,ED,"Consolidated Edison, Inc.",31639412736,92.44,0.86%,15250000000
358,PEG,Public Service Enterprise Group Incorporated,31488460800,62.42,-0.32%,11771000000
359,VICI,VICI Properties Inc.,31284187136,30.43,0.63%,3450029000
360,HAL,Halliburton Company,31201513472,34.42,-1.26%,22861000000
361,CTVA,"Corteva, Inc.",31113787392,44.50,0.79%,17344000000
362,GPN,Global Payments Inc.,31103463424,119.87,0.35%,9473591000
363,MRNA,"Moderna, Inc.",30731489280,79.95,-0.81%,9121000000
364,IMO,Imperial Oil Limited,30569428992,53.57,-2.56%,38750370370
365,CVE,Cenovus Energy Inc.,30540312576,16.06,-0.93%,39357777778
366,GOLD,Barrick Gold Corporation,30482251776,17.22,-0.81%,11112000000
367,PUK,Prudential plc,30398861312,22.09,0.09%,10195000000
368,DD,"DuPont de Nemours, Inc.",30373863424,70.72,0.13%,12274000000
369,CHT,"Chunghwa Telecom Co., Ltd.",30361397248,38.20,-0.34%,6841181444
370,RCL,Royal Caribbean Cruises Ltd.,30279290880,119.49,1.12%,13172573000
371,LYB,LyondellBasell Industries N.V.,29980778496,92.18,-0.27%,41384000000
372,EXR,Extra Space Storage Inc.,29850376192,137.11,0.36%,2269188000
373,ACGL,Arch Capital Group Ltd.,29816442880,78.34,-2.04%,12730885000
374,SLF,Sun Life Financial Inc.,29649807360,51.06,0.65%,26180740741
375,DG,Dollar General Corporation,29392226304,132.30,-1.21%,39036002000
376,ZS,"Zscaler, Inc.",29354606592,200.05,1.08%,1758107000
377,CCEP,Coca-Cola Europacific Partners PLC,29210050560,64.02,0.61%,19798901099
378,GFS,GLOBALFOUNDRIES Inc.,29186777088,52.76,3.29%,7639000000
379,HPQ,HP Inc.,29168758784,29.41,3.23%,53754000000
380,IR,Ingersoll Rand Inc.,29080614912,72.55,1.64%,6678400000
381,RYAAY,Ryanair Holdings plc,28824221696,126.15,1.64%,11712173913
382,VEEV,Veeva Systems Inc.,28659423232,172.95,-3.05%,2296444000
383,ELP,Cia Paranaense De Energia Copel,28566724608,9.61,0.21%,4145126843
384,MLM,"Martin Marietta Materials, Inc.",28460980224,465.33,1.05%,6645500000
385,ARGX,argenx SE,28228476928,457.77,1.56%,10737363
386,VMC,Vulcan Materials Company,28159774720,214.17,1.06%,7679600000
387,CQP,"Cheniere Energy Partners, L.P.",28088782848,59.30,2.19%,11699000000
388,CDW,CDW Corporation,28076675072,212.58,1.43%,21795800000
389,PWR,"Quanta Services, Inc.",27872925696,194.38,1.32%,19514876000
390,DVN,Devon Energy Corporation,27710275584,43.46,0.49%,15412000000
391,EFX,Equifax Inc.,27669608448,224.25,-0.14%,5136700000
392,MDB,"MongoDB, Inc.",27649718272,384.24,-0.82%,1586321000
393,FICO,Fair Isaac Corporation,27471884288,1118.06,0.58%,1513557000
394,CPNG,"Coupang, Inc.",27460452352,15.36,0.85%,23148748000
395,DLTR,"Dollar Tree, Inc.",27458408448,126.74,0.56%,29684600000
396,TU,TELUS Corporation,27397650432,18.95,0.64%,14797037037
397,SBAC,SBA Communications Corporation,27132502016,251.12,-0.15%,2722654000
398,BCS,Barclays PLC,27116521472,7.16,1.27%,31690361446
399,WEC,"WEC Energy Group, Inc.",26783588352,85.00,0.11%,9233900000
400,PKX,POSCO Holdings Inc.,26781110272,86.31,0.95%,60587861678
401,SYM,Symbotic Inc.,26743332864,48.05,-3.20%,1176891000
402,BF.A,Brown-Forman Corporation,26693144576,56.34,1.17%,4272000000
403,MPWR,"Monolithic Power Systems, Inc.",26554746880,568.50,2.57%,1827072000
404,NTR,Nutrien Ltd.,26403864576,54.28,1.67%,30925000000
405,WBD,"Warner Bros. Discovery, Inc.",26385326080,10.82,-0.92%,42045000000
406,WIT,Wipro Limited,26298519552,4.98,0.20%,11041535315
407,TTWO,"Take-Two Interactive Software, Inc.",26263599104,154.21,-1.98%,5437900000
408,FANG,"Diamondback Energy, Inc.",26217721856,147.59,0.76%,8214000000
409,CAH,"Cardinal Health, Inc.",26093568000,106.38,0.48%,210172000000
410,AEM,Agnico Eagle Mines Limited,26088005632,52.51,-0.79%,6254988000
411,EC,Ecopetrol S.A.,25962893312,12.37,0.73%,32913572401
412,AWK,"American Water Works Company, Inc.",25837350912,132.55,-0.11%,4133000000
413,NET,"Cloudflare, Inc.",25770500096,76.80,0.18%,1208972000
414,EIX,Edison International,25760495616,67.31,0.22%,16648000000
415,XYL,Xylem Inc.,25506054144,106.04,-0.06%,6752000000
416,DB,Deutsche Bank Aktiengesellschaft,25505071104,12.53,0.64%,27486170213
417,SPLK,Splunk Inc.,25473828864,151.01,-0.06%,3980553000
418,TEF,"Telefónica, S.A.",25382926336,4.32,0.93%,42545744681
419,WST,"West Pharmaceutical Services, Inc.",25373286400,341.19,-0.51%,2926500000
420,CBRE,"CBRE Group, Inc.",25194190848,82.66,1.49%,31193512000
421,DFS,Discover Financial Services,25180839936,102.33,1.62%,10415000000
422,WTW,Willis Towers Watson PLC,25063266304,242.72,0.51%,9291000000
423,DAL,"Delta Air Lines, Inc.",25056446464,40.34,3.60%,57260000000
424,TLK,Telkom Indonesia (Persero) Tbk PT,24973580288,25.13,,9477747824
425,KEYS,"Keysight Technologies, Inc.",24915419136,141.89,0.61%,5464000000
426,RBLX,Roblox Corporation,24862158848,39.86,-0.25%,2628339000
427,AVB,"AvalonBay Communities, Inc.",24851206144,175.38,0.22%,2732874000
428,HUBS,"HubSpot, Inc.",24824014848,492.04,-1.16%,2057971000
429,VOD,Vodafone Group PLC,24585275392,8.84,-2.21%,47567021277
430,GLW,Corning Incorporated,24562909184,29.01,0.76%,13000000000
431,NWG,NatWest Group plc,24559978496,5.60,1.82%,14923000000
432,ZBH,"Zimmer Biomet Holdings, Inc.",24553177088,117.29,1.00%,7279300000
433,ANSS,"ANSYS, Inc.",24498128896,286.11,1.46%,2158956000
434,SNAP,Snap Inc.,24284399616,14.76,-0.07%,4544563000
435,FTV,Fortive Corporation,24247189504,69.06,0.55%,6011500000
436,GIB,CGI Inc.,24087224320,104.02,0.36%,10589896296
437,RCI,Rogers Communications Inc.,24068245504,45.55,0.77%,13436296296
438,RMD,ResMed Inc.,24024537088,163.49,-0.31%,4375020000
439,ULTA,"Ulta Beauty, Inc.",24014147584,489.85,-0.94%,10879778000
440,GRMN,Garmin Ltd.,23931682816,124.39,-0.55%,5052105000
441,MTD,Mettler-Toledo International Inc.,23852613632,1100.02,0.62%,3911002000
442,BNTX,BioNTech SE,23823646720,101.93,0.58%,7040744681
443,HIG,"The Hartford Financial Services Group, Inc.",23577358336,78.29,-0.13%,24143000000
444,CHD,"Church & Dwight Co., Inc.",23044108288,94.15,0.66%,5775900000
445,APTV,Aptiv PLC,22877878272,80.85,-0.04%,19772000000
446,CCL,Carnival Corporation & plc,22833424384,17.93,2.57%,20036000000
447,TSCO,Tractor Supply Company,22645559296,209.05,-0.20%,14902275000
448,WY,Weyerhaeuser Company,22630031360,30.89,-1.12%,7723000000
449,PINS,"Pinterest, Inc.",22604513280,34.02,1.49%,2951018000
450,PDX,PIMCO Dynamic Income Strategy Fund,22539094016,20.07,-0.45%,
451,BR,"Broadridge Financial Solutions, Inc.",22517635072,192.01,0.32%,6208700000
452,STT,State Street Corporation,22358454272,73.18,2.44%,12057000000
453,TROW,"T. Rowe Price Group, Inc.",22317948928,99.94,0.07%,6342700000
454,DTE,DTE Energy Company,22137780224,107.22,-0.10%,13827000000
455,EQR,Equity Residential,22126575616,58.70,0.74%,2846167000
456,ICLR,ICON PLC,22099859456,268.19,-0.09%,8015930000
457,VRSN,"VeriSign, Inc.",22051557376,214.59,-0.64%,1481900000
458,ALNY,"Alnylam Pharmaceuticals, Inc.",21971943424,177.26,1.28%,1723609000
459,SE,Sea Limited,21942722560,39.04,1.19%,12898516000
460,MTB,M&T Bank Corporation,21928296448,132.78,1.49%,9341577000
461,RJF,"Raymond James Financial, Inc.",21920423936,105.37,0.28%,11619000000
462,IX,ORIX Corporation,21797117952,94.27,1.51%,18006035183
463,WPM,Wheaton Precious Metals Corp.,21692096512,47.82,-0.31%,938625000
464,ZM,"Zoom Video Communications, Inc.",21595768832,71.93,1.40%,4498570000
465,HWM,Howmet Aerospace Inc.,21538328576,52.74,0.82%,6422000000
466,TCOM,Trip.com Group Limited,21533063168,33.02,0.79%,5393672627
467,EBAY,eBay Inc.,21522929664,41.48,0.02%,10060000000
468,HEI.A,HEICO Corporation,21497835520,142.57,1.59%,2641296000
469,FE,FirstEnergy Corp.,21489371136,37.30,-0.40%,12901000000
470,ETR,Entergy Corporation,21475082240,101.89,0.33%,12695107000
471,TW,Tradeweb Markets Inc.,21471578112,91.47,-1.32%,1261261000
472,MT,ArcelorMittal S.A.,21409835008,25.52,1.15%,79844000000
473,HEI,HEICO Corporation,21300465664,177.73,1.44%,2641296000
474,ARE,"Alexandria Real Estate Equities, Inc.",21276143616,121.96,0.11%,2798764000
475,WAB,Westinghouse Air Brake Technologies Corporation,21246466048,118.86,0.48%,9457000000
476,MOH,"Molina Healthcare, Inc.",21151823872,363.43,0.17%,33247000000
477,ES,Eversource Energy,21099292672,60.37,-0.38%,12246207000
478,BRO,"Brown & Brown, Inc.",21037484032,73.78,-0.19%,4132400000
479,GMAB,Genmab A/S,21001650176,32.36,0.59%,2414609929
480,AEE,Ameren Corporation,20796317696,78.73,-0.46%,7928000000
481,FITB,Fifth Third Bancorp,20607576064,30.81,1.82%,8221000000
482,FNV,Franco-Nevada Corporation,20556734464,107.41,0.38%,1236100000
483,TS,Tenaris S.A.,20543406080,33.56,0.54%,15074140000
484,HPE,Hewlett Packard Enterprise Company,20533458944,16.12,1.51%,29135000000
485,RKT,"Rocket Companies, Inc.",20409571328,10.35,0.78%,3586255000
486,FCNCA,"First Citizens BancShares, Inc.",20364490752,1429.38,1.03%,16359000000
487,NVR,"NVR, Inc.",20183916544,6444.80,1.26%,9595547000
488,INVH,Invitation Homes Inc.,20130922496,32.75,-0.64%,2387793000
489,DOV,Dover Corporation,20023701504,143.69,0.34%,8471558000
490,ROL,"Rollins, Inc.",20014970880,41.36,0.02%,2980582000
491,FTS,Fortis Inc.,19965831168,40.86,-0.20%,8740740741
492,PHM,"PulteGroup, Inc.",19933915136,94.46,2.16%,16939305000
493,WBA,"Walgreens Boots Alliance, Inc.",19904602112,22.91,7.16%,139081000000
494,UMC,United Microelectronics Corporation,19836180480,7.80,1.04%,8153379145
495,STE,STERIS plc,19689891840,201.99,1.35%,5227733000
496,BGNE,"BeiGene, Ltd.",19600558080,179.36,-1.43%,2204465000
497,CCJ,Cameco Corporation,19476199424,44.22,-1.49%,1363505839
498,EXPE,"Expedia Group, Inc.",19430389760,143.65,3.35%,12570000000
499,PPL,PPL Corporation,19408474112,26.09,,8571000000
500,DRI,"Darden Restaurants, Inc.",19401996288,161.09,-0.11%,10772300000